CHEMBL222184	7.17	1	N#CSc1ccc(CCN2CCN(CCCN(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1
CHEMBL221767	7.12	1	N#CSc1ccc(CN2CCN(CCCN(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1
CHEMBL221819	6.55	1	[N-]=[N+]=Nc1ccc(CCCN2CCN(CCCN(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1I
CHEMBL221506	6.79	1	[N-]=[N+]=Nc1ccc(CCN2CCN(CCCN(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1I
CHEMBL2113279	7.08	1	COc1ccc(-c2cnc(C3C(c4ccc(C)cc4)CC4CCC3N4C)s2)cc1OC
CHEMBL376113	6.99	1	Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc(Cl)c(Cl)c4)s2)N3C)cc1
CHEMBL226933	7.82	1	COc1ccc(-c2cnc(C3C(c4ccc(C)cc4)CC4CCC3N4C)s2)cc1
CHEMBL226984	8.4	1	Cc1ccc(C2CC3CCC(C2c2ncc(-c4cccc([N+](=O)[O-])c4)s2)N3C)cc1
CHEMBL229436	7.39	1	Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc([N+](=O)[O-])cc4)s2)N3C)cc1
CHEMBL436132	8.0	1	Cc1ccc(C2CC3CCC(C2c2ncc(-c4cccc(Br)c4)s2)N3C)cc1
CHEMBL229381	7.66	1	Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc(Cl)cc4)s2)N3C)cc1
CHEMBL229699	7.92	1	Cc1ccc(C2CC3CCC(C2c2ncc(-c4ccc(F)cc4)s2)N3C)cc1
CHEMBL388832	7.19	1	COc1ccc(-c2cnc(C3C(c4ccc(Cl)cc4)CC4CCC3N4C)s2)cc1OC
CHEMBL388612	6.36	1	CN1C2CCC1C(c1ncc(-c3ccc(Cl)c(Cl)c3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL227233	7.85	1	COc1ccc(-c2cnc(C3C(c4ccc(Cl)cc4)CC4CCC3N4C)s2)cc1
CHEMBL388760	8.3	1	CN1C2CCC1C(c1ncc(-c3cccc([N+](=O)[O-])c3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL227232	7.7	1	CN1C2CCC1C(c1ncc(-c3ccc([N+](=O)[O-])cc3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL227231	7.75	1	CN1C2CCC1C(c1ncc(-c3cccc(Br)c3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL388759	6.97	1	CN1C2CCC1C(c1ncc(-c3ccc(Br)cc3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL227180	7.7	1	CN1C2CCC1C(c1ncc(-c3ccc(Cl)cc3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL390743	8.22	1	CN1C2CCC1C(c1ncc(-c3ccc(F)cc3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL227179	8.24	1	CN1C2CCC1C(c1ncc(-c3ccccc3)s1)C(c1ccc(Cl)cc1)C2
CHEMBL255140	8.1	1	CCCCCCC(=O)OCC1C(c2ccc(Cl)c(Cl)c2)CC2CCC1N2C
CHEMBL227757	8.7	1	COC(=O)C1C2CCC(CC1c1ccc(Cl)c(Cl)c1)S2
CHEMBL1099212	7.52	1	CN1CCN(CC(c2cccc(Cl)c2)C2(N)CCCCC2)CC1
CHEMBL781	7.66	1	OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21
CHEMBL1083430	6.54	1	CNCC(O)CCN1c2ccccc2N(c2ccc(F)c(F)c2)S1(=O)=O
CHEMBL1085338	6.29	1	CNCCCN1c2ccccc2N(c2ccccc2F)S1(=O)=O
CHEMBL1643644	6.81	1	Cc1cc(C2=C(c3ccc(Cl)cc3)CC3CCC2S3)on1
CHEMBL1643645	6.86	1	Cc1cc(C2=C(c3ccc(Br)cc3)CC3CCC2S3)on1
CHEMBL1643646	7.16	1	Cc1cc(C2=C(c3ccc(Cl)c(Cl)c3)CC3CCC2S3)on1
CHEMBL1643649	7.18	1	Clc1ccc(C2=C(c3cc(-c4ccccc4)no3)C3CCC(C2)S3)cc1
CHEMBL1643650	6.9	1	Brc1ccc(C2=C(c3cc(-c4ccccc4)no3)C3CCC(C2)S3)cc1
CHEMBL1643651	6.48	1	Clc1ccc(C2=C(c3cc(-c4ccccc4)no3)C3CCC(C2)S3)cc1Cl
CHEMBL1643659	6.89	1	Clc1ccc(C2CC3CCC(S3)C2c2cc(-c3ccccc3)no2)cc1
CHEMBL1643660	6.62	1	Brc1ccc(C2CC3CCC(S3)C2c2cc(-c3ccccc3)no2)cc1
CHEMBL1643667	6.8	1	c1ccc(-c2cc(C3C4CCC(CC3c3ccccc3)S4)on2)cc1
CHEMBL1830887	6.68	1	O=S1(=O)N(CCC2CNCCO2)c2ccccc2N1c1ccc(F)cc1
CHEMBL508112	6.61	1	c1ccc2sc(SSc3nc4ccccc4s3)nc2c1
CHEMBL296419	6.0	1	COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1
CHEMBL305660	7.01	1	CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL808	6.08	1	Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
CHEMBL30008	6.23	1	Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1
CHEMBL691	6.25	1	C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C
CHEMBL1201353	6.03	1	CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1
CHEMBL1626	6.17	1	CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1
CHEMBL707	6.73	1	COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
CHEMBL648	6.12	1	CN1CCN(C(c2ccccc2)c2ccccc2)CC1
CHEMBL926	6.81	1	CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
CHEMBL954	6.11	1	CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1
CHEMBL723	6.07	1	COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
CHEMBL1177	6.28	1	NC1=NC(=O)C(c2ccccc2)O1
CHEMBL511	6.06	1	COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
CHEMBL1231	7.07	1	CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1
CHEMBL19215	7.2	1	CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21
CHEMBL1670	6.0	1	Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
CHEMBL809	7.49	1	CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21
CHEMBL1419	6.2	1	CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1
CHEMBL17157	6.59	1	CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL1945779	8.52	1	COC(=O)C1C(c2ccccc2)CC2CCC1N2CC#CCF
CHEMBL1947093	8.19	1	COC(=O)C1C(c2ccc(OC)cc2)CC2CCC1N2C
CHEMBL1947094	7.04	1	CCOc1ccc(C2CC3CCC(C2C(=O)OC)N3C)cc1
CHEMBL1947095	7.85	1	COc1ccc(C2CC3CCC(C2C(=O)OC(C)C)N3C)cc1
CHEMBL1944825	7.53	1	CCOC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2Cc1ccc(F)cc1
CHEMBL1944826	8.15	1	CCOC(=O)C1C(c2ccc(Cl)cc2)CC2CCC1N2Cc1ccc(F)cc1
CHEMBL1945128	6.1	1	CN1C2CCC1C(c1nc(-c3ccccc3)no1)C(c1ccc(Cl)cc1)C2
CHEMBL1944834	6.1	1	COC(=O)C1C(c2ccc(I)cc2)CC2C(C)CC1N2C
CHEMBL2012078	6.99	1	COC(=O)C1=C(c2ccc(-c3ccco3)cc2)CC2CCC1O2
CHEMBL2012079	6.57	1	COC(=O)C1=C(c2ccc(-c3cccs3)cc2)CC2CCC1O2
CHEMBL2012087	6.46	1	COC(=O)C1=C(c2cc3ccccc3o2)CC2CCC1O2
CHEMBL2012090	7.89	1	COC(=O)C1=C(c2cc3ccccc3s2)CC2CCC1O2
CHEMBL2012091	6.47	1	COC(=O)C1=C(c2cc3ccccc3[nH]2)CC2CCC1O2
CHEMBL2012101	6.45	1	COC(=O)C1C2CCC(CC1c1ccc(-c3cccs3)cc1)O2
CHEMBL2012110	7.41	1	COC(=O)C1C2CCC(CC1c1cc3ccccc3o1)O2
CHEMBL2012116	6.31	1	COC(=O)C1C2CCC(CC1c1ccc(-c3ccccc3)s1)O2
CHEMBL2012121	7.7	1	C1=C(c2ccc3ccccc3c2)CC2CCC1O2
CHEMBL3323185	6.24	1	CN1Cc2cc(N3CCCCC3)ccc2C(c2cc3ccccc3s2)C1
CHEMBL3323183	7.06	1	CN1Cc2cc(N3CCOCC3)ccc2C(c2ccc3ccsc3c2)C1
CHEMBL3323179	8.28	1	CN(C)Cc1ccc2c(c1)CN(C)CC2c1ccc2sccc2c1
CHEMBL3323178	7.96	1	CN1Cc2cc(CN)ccc2C(c2ccc3sccc3c2)C1
CHEMBL3323175	8.16	1	CN1Cc2cc(O)ccc2C(c2ccc3sccc3c2)C1
CHEMBL3323174	8.05	1	COc1ccc2c(c1)CN(C)CC2c1ccc2sccc2c1
CHEMBL3323173	7.92	1	Cc1ccc2c(c1)CN(C)CC2c1ccc2sccc2c1
CHEMBL3323101	8.35	1	CN1Cc2ccccc2C(c2ccc3[nH]ccc3c2)C1
CHEMBL3323099	6.7	1	CN1Cc2ccccc2C(c2cccc3sccc23)C1
CHEMBL3323097	7.42	1	CN1Cc2ccccc2C(c2cc3ccccc3s2)C1
CHEMBL3323096	8.35	1	CN1Cc2ccccc2C(c2ccc3ccsc3c2)C1
CHEMBL3323093	7.37	1	CN1Cc2ccccc2C(c2cccc3occc23)C1
CHEMBL3323092	7.29	1	CN1Cc2ccccc2C(c2coc3ccccc23)C1
CHEMBL3323091	7.8	1	CN1Cc2ccccc2C(c2cc3ccccc3o2)C1
CHEMBL3323090	8.12	1	CN1Cc2ccccc2C(c2ccc3ccoc3c2)C1
CHEMBL3323089	8.24	1	CN1Cc2ccccc2C(c2ccc3occc3c2)C1
CHEMBL3323184	8.24	1	CN1Cc2cc(N3CCOCC3)ccc2C(c2cc3ccccc3s2)C1
CHEMBL3323177	6.96	1	CN1Cc2cc(C#N)ccc2C(c2ccc3sccc3c2)C1
CHEMBL3323176	7.18	1	CN1Cc2cc(F)ccc2C(c2ccc3sccc3c2)C1
CHEMBL3323109	6.05	1	CN1Cc2ccccc2C(c2ccc3ncccc3c2)C1
CHEMBL3323108	7.36	1	CN1Cc2ccccc2C(c2ccc3ccnn3c2)C1
CHEMBL3323107	7.11	1	CN1Cc2ccccc2C(c2ccc3cnsc3c2)C1
CHEMBL3323106	7.28	1	CN1Cc2ccccc2C(c2ccc3ncsc3c2)C1
CHEMBL3323105	6.57	1	CN1Cc2ccccc2C(c2ccc3cn[nH]c3c2)C1
CHEMBL3323104	7.64	1	CN1Cc2ccccc2C(c2ccc3[nH]ncc3c2)C1
CHEMBL3323102	7.92	1	CN1Cc2ccccc2C(c2ccc3cc[nH]c3c2)C1
CHEMBL3323100	6.96	1	CN1Cc2ccccc2C(c2cccc3ccsc23)C1
CHEMBL3703726	6.86	1	FC(F)(F)c1ccc(-c2ccc3c(c2)NCCC3c2ccc(Cl)cc2)nn1
CHEMBL3703727	7.51	1	Nc1ccc(-c2ccc3c(c2)CNCC3c2ccc(Cl)cc2)nn1
CHEMBL3703728	8.74	1	CC1(C)NCC(c2ccc(Cl)c(Cl)c2)c2ccc(-c3cnccn3)cc21
CHEMBL3703729	7.55	1	CC1(C)NCC(c2ccc(Cl)c(Cl)c2)c2ccc(-c3ccc(C(F)(F)F)nn3)cc21
CHEMBL3703730	7.1	1	FC(F)(F)c1ccc(-c2ccc3c(c2)CNCC3c2ccc(Cl)c(Cl)c2)nn1
CHEMBL3703731	7.3	1	FC(F)Oc1ccc(-c2ccc3c(c2)CNCC3c2ccc(Cl)c(Cl)c2)nn1
CHEMBL3703732	8.62	1	CC1(C)NCC(c2ccc(Cl)c(Cl)c2)c2ccc(-c3ccc(N)nn3)cc21
CHEMBL3703733	6.67	1	N#Cc1cccc(-c2ccc3c(c2)CNCC3c2ccc(Cl)c(Cl)c2)c1
CHEMBL3703734	7.11	1	CS(=O)(=O)c1ccc(-c2ccc3c(c2)CNCC3c2ccc(Cl)c(Cl)c2)cc1
CHEMBL3703735	7.07	1	O=c1ccccn1-c1ccc2c(c1)CNCC2c1ccc(Cl)c(Cl)c1
CHEMBL3703736	7.52	1	O=c1cccnn1-c1ccc2c(c1)CNCC2c1ccc(Cl)c(Cl)c1
CHEMBL3703737	7.0	1	CS(=O)(=O)c1cccc(-c2cc3c(cc2F)C(c2ccc(Cl)c(Cl)c2)CNC3)c1
CHEMBL3703738	7.33	1	Cc1noc(C)c1-c1ccc2c(c1)CNCC2c1ccc(Cl)c(Cl)c1
CHEMBL3703739	8.24	1	NC(=O)c1ccc(-c2cc3c(cc2F)C(c2ccc(Cl)c(Cl)c2)CNC3)cc1
CHEMBL3703740	7.11	1	Fc1cc2c(cc1-c1ccc(C(F)(F)F)nn1)CNCC2c1ccc(Cl)c(Cl)c1
CHEMBL3703741	7.61	1	NC(=O)c1ccc(-c2cc3c(cc2F)C(c2ccc(Cl)cc2)CNC3)cc1
CHEMBL3703742	7.48	1	Fc1cc2c(cc1-c1ccc(OC(F)F)nn1)CNCC2c1ccc(Cl)c(Cl)c1
CHEMBL3703743	7.81	1	Clc1ccc(C2CNCc3cc(-c4cccnn4)ccc32)cc1Cl
CHEMBL3703744	8.15	1	Nc1ccc(-c2ccc3c(c2)CNCC3c2ccc(Cl)c(Cl)c2)nn1
CHEMBL3703745	7.1	1	CC1(C)NCC(c2ccc(Cl)cc2)c2ccc(-c3cnc(C(F)(F)F)cn3)cc21
CHEMBL3703746	7.51	1	Clc1ccc(C2CNCc3cc(-c4ccc5ncnn5c4)ccc32)cc1Cl
CHEMBL3703747	7.08	1	Fc1cc2c(cc1-c1ccc3ncnn3c1)CNCC2c1ccc(Cl)c(Cl)c1
CHEMBL3703748	8.68	1	CC1(C)NCC(c2ccc(Cl)c(Cl)c2)c2ccc(-c3ccc4ncnn4c3)cc21
