CHEMBL2113366	6.78	1	COC1CC2CC(OC(c3ccc(F)cc3)c3ccc(F)cc3)CC1N2C
CHEMBL2113360	6.62	1	COC1CC2CC(OC(c3ccccc3)c3ccccc3)CC1N2C
CHEMBL2113359	6.29	1	COC1CC2CC(OC(c3ccccc3)c3ccc(Cl)cc3)CC1N2C
CHEMBL189989	6.46	1	CN1C2CCCC1C(OC(c1ccc(F)cc1)c1ccc(F)cc1)C2
CHEMBL553859	4.98	0	CCN1CCCCC1C(CO)c1ccccc1
CHEMBL541134	4.91	0	O=C1CCN2CCCCC2C1c1ccccc1
CHEMBL258370	4.34	0	CN1CCc2cc3c(c4c2C1Cc1cccc(O)c1-4)OCO3
CHEMBL486824	4.33	0	COc1ccc2c(c1)c(C)c1c3c(cc4c(c32)OCO4)CCN1C
CHEMBL487016	4.21	0	Cc1c2c3c(cc4c(c3c3ccc(O)cc13)OCO4)CCN2C
CHEMBL508081	4.87	0	COc1cc2c(cc1OC)Oc1c(O)ccc(CCN(C)C)c1C=C2
CHEMBL455632	4.55	0	COc1cc2c(cc1OC)Oc1c(OC)ccc(CCN(C)C)c1C=C2
CHEMBL446211	4.85	0	COc1cc2c(cc1O)C(Cc1ccc(O)cc1)NCC2
CHEMBL510812	4.44	0	COc1cc(CC2c3c(ccc(OC)c3O)CCN2C)ccc1O
CHEMBL453038	4.43	0	COc1cc2c(cc1OC)C(Cc1ccc(O)cc1)NCC2
CHEMBL509855	4.96	0	COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc(OC)c(O)c3Oc3cc4c(cc3OC)CCN(C)C4C2)CCN1C
CHEMBL504801	4.08	0	COc1cc2c(cc1OC)C(Cc1ccc(Oc3cc(CC4c5cc(OC)c(OC)cc5CCN4C)ccc3OC)cc1)NCC2
CHEMBL3228986	4.54	0	CCN(CCCl)Cc1cccc(C)c1
CHEMBL3228988	4.11	0	CCN(CCCl)Cc1ccc(C)cc1
CHEMBL8211	4.33	0	CCN1C(=O)C=CC1=O
CHEMBL721	4.28	0	C=CC=O
CHEMBL557576	4.96	0	CN1CCC(C#N)(c2ccc(Cl)c(Cl)c2)CC1
CHEMBL539076	4.57	0	CCOC(=O)C1(c2ccc(Cl)cc2)CCN(C)CC1
CHEMBL536264	4.96	0	CCOC(=O)C1(c2ccc(I)cc2)CCN(C)CC1
CHEMBL539075	4.12	0	CCOC(=O)C1(c2ccc(C)cc2)CCN(C)CC1
CHEMBL536037	4.43	0	CN1CCC(C#N)(c2ccc(I)cc2)CC1
CHEMBL1095292	3.82	0	CC[N+](C)(C)Cc1ccccc1Br
CHEMBL3228983	3.48	0	ClCCNCc1ccccc1Br
CHEMBL3228984	3.19	0	CCN(CCO)Cc1ccccc1Br
CHEMBL3228985	2.97	0	CCN(CCO)Cc1ccccc1C
CHEMBL3228987	3.6	0	CCN(CCO)Cc1cccc(C)c1
CHEMBL3228989	3.51	0	CCN(CCCl)Cc1ccccc1OC
CHEMBL3228990	3.89	0	CCN(CCCl)Cc1cccc(OC)c1
CHEMBL3228991	3.83	0	CCN(CCCl)Cc1ccc(OC)cc1
CHEMBL1600824	3.48	0	C=CC(C)=O
CHEMBL9019	0.33	0	C=CC(=O)OC
CHEMBL348107	0.35	0	C=CC(N)=O
CHEMBL370805	3.39	0	COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C
CHEMBL553921	4.97	0	OC1CCN2CCCCC2C1c1ccccc1
CHEMBL510777	4.07	0	COc1ccc2c(c1O)Oc1c(OC)ccc3c1C(C2)N(C)CC3
CHEMBL452510	4.24	0	COc1cc2c(cc1O)CC1c3c(ccc(O)c3O2)CCN1C
CHEMBL455633	4.38	0	COc1cc2c(cc1OC)Oc1c(O)ccc3c1C(C2)N(C)CC3
CHEMBL37736	4.51	0	O=C1c2ccccc2-c2c3c(cc4ccnc1c24)OCO3
CHEMBL257958	4.61	0	COc1c(O)c2c3c(nccc3c1OC)C(C)(C)c1cc(O)ccc1-2
CHEMBL487388	4.78	0	COc1cc2c(cc1O)CC1NCCc3cc(O)c(OC)c-2c31
CHEMBL257956	4.5	0	COc1cccc2c1-c1c3c(cc4c1C(C2)N(C)CC4)OCO3
CHEMBL519236	4.33	0	COc1c(O)c2c3c(c1OC)CCN(C)C3Cc1ccccc1-2
CHEMBL3278291	4.7	0	NC1CC2CCCCC2CC1c1ccccc1
CHEMBL536265	4.66	0	CN1CCC(C#N)(c2ccc3ccccc3c2)CC1
CHEMBL536952	4.94	0	CCOC(=O)C1(c2ccc3ccccc3c2)CCN(C)CC1
CHEMBL1701	4.9	0	CCOC(=O)C1(c2ccccc2)CCN(C)CC1
