CHEMBL394158	8.65	1	C#Cc1ccc(C2CC3CCC(N3)C2C(=O)OC)cc1
CHEMBL394157	8.0	1	C=Cc1ccc(C2CC3CCC(N3)C2C(=O)OC)cc1
CHEMBL398370	8.65	1	COC(=O)C1C2CCC(CC1c1ccc(I)cc1)N2
CHEMBL235569	7.94	1	COC(=O)C1C2CCC(CC1c1ccc(C)cc1)N2
CHEMBL243141	6.04	1	CCOC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CCNC1
CHEMBL388257	7.1	1	CCOC(=O)C1=C(c2ccc3ccccc3c2)CCNC1
CHEMBL238867	6.47	1	CN(C)Cc1cc(OCCF)ccc1Sc1ccccc1N
CHEMBL241228	6.18	1	CN(C)Cc1cc(O)ccc1Sc1ccccc1N
CHEMBL241648	6.24	1	COc1ccc(Sc2ccccc2N)c(CN(C)C)c1
CHEMBL241647	6.35	1	CN(C)Cc1cc(OCCCO)ccc1Sc1ccccc1N
CHEMBL396402	6.46	1	CN(C)Cc1cc(OCCO)ccc1Sc1ccccc1N
CHEMBL393625	6.52	1	CN(C)Cc1cc(OCCCF)ccc1Sc1ccccc1N
CHEMBL239079	6.07	1	CN(C)Cc1cc(OCCF)ccc1Sc1ccc(Cl)cc1N
CHEMBL403571	6.4	1	O=C(OCc1cccs1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL248824	7.22	1	Cc1cccc(OC(=O)C2=C(c3ccc(Cl)c(Cl)c3)CCC2)c1
CHEMBL403570	6.66	1	Cc1ccccc1OC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL401071	6.77	1	O=C(Oc1ccccc1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL401070	6.3	1	O=C(OCCF)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL249214	6.52	1	O=C(OCCO)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL399429	7.52	1	O=C(NCc1ccco1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL428408	6.85	1	O=C(NCc1cccs1)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL399228	6.08	1	CONC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL398559	7.16	1	O=C(NCCF)C1=C(c2ccc(Cl)c(Cl)c2)CCC1
CHEMBL440584	6.08	1	CNCc1cnc(C)cc1Oc1ccccc1Cl
CHEMBL458639	6.04	1	NCC1CCC(c2ccccc2)O1
CHEMBL504028	6.29	1	NCC1CCC(c2ccc3ccccc3c2)O1
CHEMBL525952	7.45	1	O=C(OCCF)C1C2CCC(CC1c1cccc(C=CBr)c1)N2
CHEMBL462410	6.75	1	O=C(OCCCF)C1C2CCC(CC1c1cccc(C=CI)c1)N2
CHEMBL462585	6.93	1	O=C(OCCCF)C1C2CCC(CC1c1cccc(C=CBr)c1)N2
CHEMBL553937	7.55	1	CCCC(C(=O)c1ccc(N)c(I)c1)N1CCCC1
CHEMBL555491	8.3	1	CCCC(C(=O)c1ccc(N)cc1)N1CCCC1
CHEMBL558086	7.11	1	CCCC(C(=O)c1ccc(N=[N+]=[N-])c(I)c1)N1CCCC1
CHEMBL574427	9.0	1	Fc1ccc(Oc2cc(F)c(F)cc2C2CCNCC2)cc1
CHEMBL574231	8.22	1	Fc1ccc(Oc2cccc(F)c2C2CCNCC2)cc1
CHEMBL584173	7.89	1	Fc1ccc(Oc2ccccc2C2CCNCC2)cc1
CHEMBL574428	7.35	1	Fc1cccc(Oc2ccccc2)c1C1CCNCC1
CHEMBL574126	7.06	1	O=C1C(Cc2ccccc2N2CCNCC2)SCCN1c1ccc(Cl)c(Cl)c1
CHEMBL574004	6.86	1	Fc1cccc(Oc2cccc(F)c2C2CCNCC2)c1
CHEMBL583752	6.78	1	Fc1cccc(Oc2ccccc2C2CCNCC2)c1
CHEMBL583751	6.62	1	Fc1cccc(C2CCNCC2)c1Oc1ccccc1
CHEMBL575077	6.55	1	c1ccc(Oc2ccccc2C2CCNCC2)cc1
CHEMBL575290	6.51	1	Clc1cccc(Oc2ccccc2C2CCNCC2)c1
CHEMBL574348	6.4	1	c1ccc(OCc2ccccc2C2CCNCC2)cc1
CHEMBL573971	6.34	1	Fc1ccc(OCc2ccc(Cl)c(Cl)c2)c(C2CCNCC2)c1
CHEMBL573766	6.34	1	Fc1cccc(OCc2ccccc2C2CCNCC2)c1
CHEMBL575714	6.33	1	Fc1cccc(OCc2ccccc2N2CCNCC2)c1F
CHEMBL574008	6.18	1	Fc1ccc(COc2ccc(F)cc2C2CCNCC2)cc1
CHEMBL574127	6.15	1	c1ccc(OCc2ccccc2N2CCNCC2)cc1
CHEMBL573769	6.0	1	c1ccc(COc2ccccc2C2CCNCC2)cc1
CHEMBL565382	6.15	1	CCCCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
CHEMBL565593	6.29	1	CCCCCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
CHEMBL568140	6.33	1	CC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1
CHEMBL566886	6.34	1	CCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
CHEMBL576622	6.46	1	CCCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
CHEMBL566208	6.56	1	CCC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1
CHEMBL565594	6.85	1	CC(C)CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
CHEMBL569465	7.02	1	CCCC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
CHEMBL566050	7.36	1	CCCC(NC(C)(C)C)C(=O)c1ccc(Cl)c(Cl)c1
CHEMBL566418	6.46	1	CC(NC1CCC1)C(=O)c1cccc(Cl)c1
CHEMBL595677	8.6	1	COC(=O)C1C(c2ccc(-c3ccsc3)cc2)CC2CCC1N2C
CHEMBL608703	8.57	1	COC(=O)C1C(c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL606809	8.26	1	CN1C2CCC1C(C(=O)OCCCCCn1ccnn1)C(c1ccc(Cl)cc1)C2
CHEMBL611959	7.68	1	CN1C2CCC1C(C(=O)NCc1ccc(NC(=O)C3C(c4ccc(Cl)cc4)CC4CCC3N4C)cc1)C(c1ccc(Cl)cc1)C2
CHEMBL608704	6.16	1	CN1C2CCC1C(C(=O)Nc1ccc(NC(=O)C3C(c4ccc(Cl)cc4)CC4CCC3N4C)cc1)C(c1ccc(Cl)cc1)C2
CHEMBL595539	6.05	1	CN1C2CCC1C(C(=O)NC1CCC(NC(=O)C3C(c4ccc(Cl)cc4)CC4CCC3N4C)CC1)C(c1ccc(Cl)cc1)C2
CHEMBL592697	6.02	1	Cc1ccc(Oc2cc(F)ccc2CN(C)C)c(N)c1
CHEMBL246388	6.3	1	Cc1ccc(Oc2ccc(F)cc2CN(C)C)c(N)c1
CHEMBL589086	6.14	1	Cc1ccc(Oc2cc(OCCF)ccc2CN(C)C)c(N)c1
CHEMBL600854	6.51	1	Clc1cccc(Oc2ncccc2C2CCNCC2)c1Cl
CHEMBL611367	8.2	1	Clc1ccc(C2(CCOC3CCC3)C3CNCC32)cc1Cl
CHEMBL596806	8.3	1	CCC(C)OCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21
CHEMBL596805	8.2	1	CC(C)OCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21
CHEMBL609023	7.8	1	CCOCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21
CHEMBL602323	8.0	1	COCCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21
CHEMBL598228	8.1	1	CCC(C)OCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21
CHEMBL610220	7.6	1	FC(F)(F)COCC1(c2ccc(Cl)c(Cl)c2)C2CNCC21
CHEMBL590472	8.2	1	Clc1ccc(C2(COC3CCC3)C3CNCC32)cc1Cl
CHEMBL598644	8.0	1	Clc1ccc(C2(COCC3CC3)C3CNCC32)cc1Cl
CHEMBL596796	7.5	1	Cc1coc(C2C3CNCC32c2ccc(Cl)c(Cl)c2)n1
CHEMBL596795	6.9	1	Cc1cnc(C2C3CNCC32c2ccc(Cl)c(Cl)c2)o1
CHEMBL597608	7.1	1	CCOCCC1C2CNCC12c1ccc(Cl)c(Cl)c1
CHEMBL598216	7.1	1	OCCC1C2CNCC12c1ccc(Cl)c(Cl)c1
CHEMBL600645	7.6	1	CCCC1C2CNCC12c1ccc(Cl)c(Cl)c1
CHEMBL611990	6.2	1	CN(C)CC1C2CNCC21c1ccc(Cl)c(Cl)c1
CHEMBL599240	7.1	1	Fc1ccc(OCC2C3CNCC32c2ccc(Cl)c(Cl)c2)cc1
CHEMBL605119	7.7	1	Clc1ccc(C23CNCC2C3COC2CCCCC2)cc1Cl
CHEMBL605502	7.4	1	CCOCC1C2CN(C)CC12c1ccc(Cl)c(Cl)c1
CHEMBL2021577	6.7	1	CCOCC1C2CNCC21C
CHEMBL1170233	7.5	1	COCC12CN(C)CCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1173416	7.4	1	COCC12CNC(C)CC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1173754	8.4	1	CC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1173753	6.8	1	CC#CNC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1173752	6.6	1	NC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1173751	8.3	1	CCOC(=O)C12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1173594	7.4	1	FC(F)(F)COCC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1173413	6.8	1	COCC12CNCCC1(c1ccc(F)c(Cl)c1)C2
CHEMBL1173412	6.6	1	COCC12CNCCC1(c1ccc(Cl)cc1)C2
CHEMBL1172919	6.9	1	COCC1C2CCNCC21c1ccc(Cl)c(Cl)c1
CHEMBL1214060	8.57	1	COC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2CC=CCF
CHEMBL1641695	6.18	1	COC(=O)C(c1cccc(I)c1)C1CCCCN1Cc1ccc(N=[N+]=[N-])cc1
CHEMBL1641694	6.29	1	COC(=O)C(c1ccc(I)cc1)C1CCCCN1Cc1ccccc1N=[N+]=[N-]
CHEMBL1641692	6.44	1	COC(=O)C(c1ccc(I)cc1)C1CCCCN1Cc1ccc(N=[N+]=[N-])cc1
CHEMBL1253735	7.85	1	COC(=O)C(c1ccc(I)cc1)C1CCCCN1
CHEMBL1645605	6.51	1	Fc1cccc(Oc2cccc(Cl)c2Cl)c1OC1CNC1
CHEMBL296602	9.1	1	CNC1CC(c2ccc(Cl)c(Cl)c2)c2ccccc21
CHEMBL1818443	9.0	1	Cc1cnc(C23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)o1
CHEMBL1818446	8.7	1	Cc1cc(C23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)no1
CHEMBL1818447	9.1	1	Cc1noc(C23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818448	8.2	1	Cc1csc(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818449	7.2	1	Cc1coc(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818450	7.9	1	Cc1ncoc1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1818453	6.9	1	Cc1cnn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1
CHEMBL1818456	8.8	1	FC(F)(F)c1ccnn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1818457	7.6	1	FC(F)(F)c1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818458	7.7	1	N#Cc1ccnn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1818459	7.6	1	N#Cc1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818460	8.7	1	Cc1cc(C(F)(F)F)nn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1818461	8.9	1	Cc1cc(C(F)(F)F)n(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818462	8.2	1	CC(C)(C)c1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818463	7.8	1	Clc1ccc(C23CCNCC2(Cn2cccc2)C3)cc1Cl
CHEMBL1818464	7.9	1	N#Cc1cccn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1818465	7.9	1	N#Cc1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1
CHEMBL1818466	7.5	1	Cc1ccn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1
CHEMBL1818467	7.7	1	Cc1ccc(C)n1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1818468	8.1	1	Cc1cc(C)n(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)c1
CHEMBL1818469	6.7	1	Clc1ccc(C23CCNCC2(Cn2cncn2)C3)cc1Cl
CHEMBL1818544	7.2	1	CC(C)c1nnnn1CC12CNCCC1(c1ccc(Cl)c(Cl)c1)C2
CHEMBL1818545	7.6	1	CC(C)c1nnn(CC23CNCCC2(c2ccc(Cl)c(Cl)c2)C3)n1
CHEMBL1818546	7.7	1	Clc1ccc(C23CCNCC2(Cn2ccc4ccccc42)C3)cc1Cl
CHEMBL1818441	7.8	1	Clc1ccc(C23CCNCC2(Cn2ncc4ccccc42)C3)cc1Cl
CHEMBL1818547	8.4	1	Clc1ccc(C23CCNCC2(Cn2cc4ccccc4n2)C3)cc1Cl
CHEMBL508112	6.71	1	c1ccc2sc(SSc3nc4ccccc4s3)nc2c1
CHEMBL1201203	6.71	1	CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
CHEMBL296419	6.1	1	COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1
CHEMBL305660	7.11	1	CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL808	6.18	1	Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
CHEMBL30008	6.33	1	Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1
CHEMBL691	6.35	1	C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C
CHEMBL1201353	6.13	1	CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1
CHEMBL1626	6.27	1	CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1
CHEMBL707	6.83	1	COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
CHEMBL648	6.22	1	CN1CCN(C(c2ccccc2)c2ccccc2)CC1
CHEMBL926	6.91	1	CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
CHEMBL411	6.07	1	CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1
CHEMBL954	6.21	1	CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1
CHEMBL723	6.17	1	COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
CHEMBL490	6.27	1	Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1
CHEMBL1177	6.38	1	NC1=NC(=O)C(c2ccccc2)O1
