CHEMBL2031980	7.0	1	COc1c(C(C)(C)C)cc(C(=O)NCC2CCN(CCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc1C(C)(C)C
CHEMBL2031981	7.0	1	COc1cc(C(=O)NCC2CCN(CCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc(OC)c1OC
CHEMBL2031982	7.0	1	O=C(NCC1CCN(CCCCCC(c2ccc(F)cc2)c2ccc(F)cc2)C1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
CHEMBL2031983	7.4	1	COc1cc(CNCC2CCN(CCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc(OC)c1OC
CHEMBL2031984	6.06	1	CC(C)(C)c1cc(CNCC2CCN(CCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc(C(C)(C)C)c1O
CHEMBL2031985	6.34	1	CC(C)(C)c1cc(CNCC2CCN(CCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc(C(C)(C)C)c1
CHEMBL2031996	6.12	1	COc1cc(C(=O)N2CCC(CNC(=O)CCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc(OC)c1OC
CHEMBL2031997	6.19	1	COc1c(C(C)(C)C)cc(C(=O)N2CCC(CNC(=O)CCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc1C(C)(C)C
CHEMBL2031998	7.0	1	COc1cc(CN2CCC(CNCCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc(OC)c1OC
CHEMBL2031999	8.0	1	CC(C)(C)c1cc(CN2CCC(CNCCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc(C(C)(C)C)c1O
CHEMBL2032000	6.96	1	COc1c(C(C)(C)C)cc(CN2CCC(CNCCCCCC(c3ccc(F)cc3)c3ccc(F)cc3)C2)cc1C(C)(C)C
CHEMBL2164207	6.52	1	CONC(=O)N(Cc1ccsc1)C1CCN(C(C)CCNC(=O)c2c(C)cc(Cl)nc2Cl)CC1
CHEMBL2171416	6.01	1	CCCOC(c1ccc2ccccc2c1)C1CNC1
CHEMBL2171417	6.08	1	c1ccc(OC(c2ccc3ccccc3c2)C2CNC2)cc1
CHEMBL2171418	6.75	1	Clc1ccc(OC(c2ccc3ccccc3c2)C2CNC2)cc1Cl
CHEMBL2177916	6.3	1	COc1ccc(C2(c3cccc(-c4cncnc4)c3)N=C(N)c3c(F)cccc32)cc1
CHEMBL2208427	6.6	1	COc1cc(C(=O)NCC(O)CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)ccc1N
CHEMBL2208429	6.6	1	O=C(NCC(O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1n[nH]c2ccccc12
CHEMBL2208431	6.4	1	O=C(NCC(O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1n[nH]c(=O)c2ccccc12
CHEMBL2208432	6.3	1	O=C(NCC(O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)n1c(=O)[nH]c2ccccc21
CHEMBL2385102	6.71	1	Cc1c(C)c2ccc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2oc1=O
CHEMBL2387230	6.65	1	Cc1cc(=O)oc2c(C)c(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)ccc12
CHEMBL2387253	7.51	1	COc1ccccc1N1CCN(CCCCOc2ccc3c(C)cc(=O)oc3c2)CC1
CHEMBL2387260	6.8	1	Cc1cc(=O)oc2cc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)ccc12
CHEMBL2387265	6.09	1	O=c1cc(-c2ccccc2)c2ccc(OCCCCN3CCC(c4noc5cc(F)ccc45)CC3)cc2o1
CHEMBL2407171	6.04	1	CCOC(=O)N1CCC(CN2CCC3(CC2)OC(=O)Nc2ncccc23)CC1
CHEMBL2407175	6.17	1	CCCN1C(=O)CC2(CCN(CC3CCN(C(=O)OCC)CC3)CC2)c2cccnc21
CHEMBL2440857	6.33	1	COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2
CHEMBL3084777	6.4	1	COc1ccccc1-c1nc2c(C(=O)NC3CC4CCCC(C3)N4C)cccc2o1
CHEMBL3084778	6.7	1	CN1C2CCCC1CC(NC(=O)c1cccc3oc(C4CC4)nc13)C2
CHEMBL3093959	8.37	1	CCCCCCCN(CC)CCCCc1ccc(Cl)cc1
CHEMBL3093969	8.31	1	CCCCCCCN(CC)CC#CCc1ccc(Cl)cc1
CHEMBL3093976	7.28	1	CCCCCCCN(CC)CC#CCCc1ccc(Cl)cc1
CHEMBL3093979	6.33	1	CCCCN(CC)CC#CC#Cc1ccc(Cl)cc1
CHEMBL3093982	7.24	1	CCCCCCCN(CC)CC#CCOc1ccc(Cl)cc1
CHEMBL3115346	6.11	1	COC(=O)C(CCCN1CCC(c2ccccc2OC)CC1)(c1ccc(Br)cc1)C(C)C
CHEMBL3234071	6.05	1	CS(=O)(=O)c1ccc(-c2cnc3ccc(-c4cccc(S(C)(=O)=O)c4)nn23)cc1
CHEMBL3237573	6.0	1	Cc1ccc(Nc2cc(NC3CCCCC3N)nnc2C(N)=O)nc1C(C)C
CHEMBL3318983	6.0	1	COc1cnc2ccc(=O)n(CCN3CCC(c4nc5cc(C(F)(F)F)ccc5[nH]4)CC3)c2c1
CHEMBL3318986	6.0	1	O=c1ccc2ncc(F)cc2n1CCN1CCN(c2nc3cc(C(F)(F)F)ccc3[nH]2)CC1
CHEMBL3355638	6.4	1	C[S+]([O-])c1ccc(-c2cnc3ccc(-c4cccc(S(=O)(=O)C5CC5)c4)nn23)cc1
CHEMBL3359220	6.55	1	Cc1nc(-c2ccccc2)nc(OCCCN2CCCCC2)c1Cl
CHEMBL3359234	6.02	1	Cc1ccc(-c2nc(C)c(Cl)c(OCCCN3CCCCC3)n2)cc1
CHEMBL3415592	6.22	1	NC(=O)c1ncc(NC2CCCCC2N)cc1Nc1cccc(C(F)(F)F)n1
CHEMBL3415594	6.0	1	Cc1cc(Nc2cc(NC3CCCCC3N)cnc2C(N)=O)nc(C)c1-c1cnn(C)c1
CHEMBL3417071	6.22	1	CC1CCCC(C)N1CCNc1cn(Cc2ccc(F)cc2)nn1
CHEMBL3617353	6.05	1	Nc1nc(NC2CCNCC2)c2sc(-c3ccc(C(F)(F)F)cc3)cc2n1
CHEMBL3617454	6.16	1	Nc1nc(NC2CCOCC2)c2sc(-c3ccc(C(F)(F)F)cc3)cc2n1
CHEMBL3628223	6.3	1	CS(=O)(=O)c1ccc(-c2cnn3ccc(-c4cccc(S(=O)(=O)C5CC5)c4)nc23)cc1
CHEMBL3634812	6.07	1	O=C(c1ccc(F)cc1F)C1CCN(CCCOc2ccc(-c3nc4ccccc4o3)cc2)CC1
CHEMBL3634824	6.2	1	Fc1ccc2c(C3CCN(CCCOc4ccc(CCc5nc6ccccc6o5)cc4)CC3)noc2c1
CHEMBL3634825	6.0	1	CC(c1ccc(OCCCN2CCC(c3noc4cc(F)ccc34)CC2)cc1)c1nc2ccccc2o1
CHEMBL3775005	6.6	1	Cc1ncoc1-c1nnc(SCCCN2CC3CCN(c4cccc(F)c4)C3C2)n1C
CHEMBL3775534	6.1	1	Cc1ncoc1-c1nnc(SCCCN2CC3CCN(c4cccc(C#N)c4)C3C2)n1C
CHEMBL3775967	6.0	1	Cc1ncoc1-c1nnc(SCCCN2CC3CCN(c4c(F)cccc4F)C3C2)n1C
CHEMBL3775872	6.2	1	Cc1ncoc1-c1nnc(SCCCN2CC3CCN(c4ccccc4OC(F)(F)F)C3C2)n1C
CHEMBL3774996	6.5	1	Cn1c(SCCCN2CC3CCN(c4ccc(F)cc4)C3C2)nnc1-c1cnccn1
CHEMBL3774869	6.7	1	Cn1c(SCCCN2CC3CCN(c4cccc(F)c4)C3C2)nnc1-c1cnccn1
CHEMBL3775294	6.0	1	Cn1c(SCCCN2CC3CCN(c4ccccc4F)C3C2)nnc1-c1cnccn1
CHEMBL3775071	6.4	1	Cc1ccc(N2CCC3CN(CCCSc4nnc(-c5cnccn5)n4C)CC32)cc1
CHEMBL3775836	6.5	1	Cc1cccc(N2CCC3CN(CCCSc4nnc(-c5cnccn5)n4C)CC32)c1
CHEMBL3774927	6.5	1	Cc1ccccc1N1CCC2CN(CCCSc3nnc(-c4cnccn4)n3C)CC21
CHEMBL3775023	6.1	1	COc1ccc(N2CCC3CN(CCCSc4nnc(-c5cnccn5)n4C)CC32)cc1
CHEMBL3774412	6.1	1	COc1cccc(N2CCC3CN(CCCSc4nnc(-c5cnccn5)n4C)CC32)c1
CHEMBL3774895	6.9	1	Cn1c(SCCCN2CC3CCN(c4cccc(OC(F)(F)F)c4)C3C2)nnc1-c1cnccn1
CHEMBL3774621	6.2	1	Cn1c(SCCCN2CC3CCN(c4ccccc4OC(F)(F)F)C3C2)nnc1-c1cnccn1
CHEMBL3775097	6.6	1	Cn1c(SCCCN2CC3CCN(c4ccc(C#N)cc4)C3C2)nnc1-c1cnccn1
CHEMBL3775667	7.0	1	Cn1c(SCCCN2CC3CCN(c4cccc(C#N)c4)C3C2)nnc1-c1cnccn1
CHEMBL3775631	6.7	1	Cn1c(SCCCN2CC3CCN(c4ccccc4C#N)C3C2)nnc1-c1cnccn1
CHEMBL3774591	6.1	1	Cn1c(SCCCN2CC3CCN(c4ccc(F)cc4F)C3C2)nnc1-c1cnccn1
CHEMBL3775753	6.4	1	COc1cc(N2CCC3CN(CCCSc4nnc(-c5cnccn5)n4C)CC32)ccc1F
CHEMBL3774519	6.3	1	Cn1c(SCCCN2CC3CCN(c4c(F)cc(F)cc4F)C3C2)nnc1-c1cnccn1
CHEMBL3775572	6.8	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1-c1cncnc1
CHEMBL3775810	7.0	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1-c1ccncn1
CHEMBL3775583	6.9	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1-c1cccnn1
CHEMBL3775036	6.8	1	Cn1cc(-c2nnc(SCCCN3CC4CCN(c5ccc(C(F)(F)F)cc5)C4C3)n2C)cn1
CHEMBL3775604	6.9	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1-c1cccnc1
CHEMBL3775554	6.8	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1-c1ccccn1
CHEMBL3775408	6.2	1	Cn1c(SCCCN2CC3CCN(c4ccccc4C(F)(F)F)C3C2)nnc1-c1ccccn1
CHEMBL3775718	6.0	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1-c1ccc(=O)[nH]c1
CHEMBL3774462	6.7	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1C1CCCC1
CHEMBL3774463	6.5	1	Cn1c(SCCCN2CC3CCN(c4ccc(C(F)(F)F)cc4)C3C2)nnc1C1CCCCC1
CHEMBL3774431	6.5	1	Cn1c(SCCCN2CC3CCN(c4ccc(F)cc4)C3C2)nnc1C1CCCCC1
CHEMBL3774515	6.2	1	Cc1ncoc1-c1nnc(SCCCN2CC3CN(c4ccc(C(F)(F)F)cc4)C3C2)n1C
CHEMBL3806153	6.01	1	O=c1ccc(OCCCN2CCCCC2)nn1-c1ccc(F)c(Cl)c1
CHEMBL3899125	6.09	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(C(N)=O)cc1
CHEMBL3899336	6.58	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CC3c3cc(Cl)cc(Cl)c3)C2)n1C
CHEMBL3908174	6.21	1	Cn1nccc1-c1nnc(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3908862	6.25	1	Cc1ncoc1-c1nnc(SCCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3913542	6.03	1	Cc1ccc(-c2nnc(SCCCN3CCC4(CC4c4ccc(C(F)(F)F)cc4)C3)n2C)c(C)n1
CHEMBL3914556	6.35	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1nccs1
CHEMBL3920167	6.92	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cccc(-c2ncco2)c1
CHEMBL3923578	6.1	1	Cc1ncsc1-c1nnc(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL3926847	6.12	1	Cc1ncoc1-c1nnc(SCCCN2CCC3(CC3c3ccc(F)cc3F)C2)n1C
CHEMBL3941818	6.82	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccc(-c2ncco2)cc1
CHEMBL3949662	6.03	1	Cn1c(SCCCN2CCC3(CC3c3ccc(C(F)(F)F)cc3F)C2)nnc1-c1cccnc1
